bid,ask
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.11,100.17
100.11,100.17
100.11,100.17
100.11,100.17
100.11,100.17
100.11,100.17
100.11,100.17
100.11,100.17
100.11,100.17
100.11,100.17
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.11,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.19
100.16,100.19
100.16,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.18
100.17,100.18
100.17,100.18
100.17,100.18
100.18,100.19
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.18
100.17,100.18
100.17,100.18
100.17,100.18
100.17,100.18
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.16,100.19
100.16,100.19
100.16,100.19
100.16,100.19
100.16,100.19
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.2
100.14,100.2
100.14,100.2
100.14,100.2
100.14,100.2
100.14,100.2
100.14,100.2
100.14,100.2
100.13,100.2
100.13,100.2
100.13,100.2
100.13,100.2
100.13,100.2
100.13,100.2
100.13,100.2
100.13,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.13,100.15
100.13,100.15
100.13,100.15
100.13,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.14,100.15
100.17,100.19
100.17,100.19
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.2
100.18,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.21
100.17,100.18
100.17,100.18
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.21
100.19,100.21
100.19,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.17,100.18
100.17,100.18
100.17,100.21
100.17,100.2
100.17,100.2
100.17,100.2
100.19,100.2
100.19,100.2
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.18,100.2
100.18,100.2
100.18,100.2
100.18,100.2
100.17,100.2
100.17,100.2
100.17,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.2
100.16,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.17,100.21
100.16,100.21
100.16,100.21
100.16,100.21
100.16,100.21
100.16,100.21
100.16,100.21
100.16,100.21
100.16,100.21
100.16,100.21
100.16,100.21
100.16,100.21
100.16,100.21
100.16,100.19
100.16,100.19
100.16,100.19
100.16,100.19
100.16,100.19
100.16,100.19
100.16,100.19
100.16,100.19
100.16,100.19
100.16,100.19
100.16,100.19
100.16,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.19
100.18,100.2
100.18,100.2
100.18,100.2
100.18,100.2
100.18,100.2
100.18,100.2
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.18,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.2
100.19,100.2
100.19,100.2
100.18,100.2
100.18,100.2
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.16,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.17,100.18
100.17,100.18
100.17,100.18
100.17,100.18
100.17,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.19
100.15,100.19
100.15,100.19
100.15,100.19
100.15,100.19
100.15,100.19
100.15,100.19
100.15,100.19
100.15,100.19
100.15,100.19
100.15,100.19
100.15,100.19
100.15,100.19
100.15,100.19
100.15,100.19
100.15,100.19
100.15,100.19
100.19,100.2
100.15,100.2
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.18
100.15,100.2
100.15,100.2
100.15,100.2
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.16
100.15,100.2
100.15,100.21
100.15,100.21
100.15,100.21
100.15,100.21
100.15,100.19
100.15,100.21
100.15,100.2
100.15,100.2
100.15,100.19
100.15,100.19
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.15,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.16,100.17
100.17,100.19
100.17,100.19
100.17,100.19
100.17,100.2
100.17,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.21
100.19,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.21,100.22
100.21,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.2
100.19,100.22
100.19,100.22
100.19,100.22
100.19,100.22
100.19,100.22
100.19,100.22
100.19,100.22
100.19,100.22
100.19,100.22
100.19,100.22
100.19,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.19,100.22
100.19,100.22
100.19,100.22
100.19,100.22
100.19,100.22
100.19,100.22
100.19,100.22
100.19,100.22
100.2,100.22
100.2,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.21
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.21,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.22
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.2,100.23
100.21,100.23
100.21,100.23
100.21,100.23
100.21,100.23
100.21,100.23
100.21,100.23
100.21,100.23
100.21,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
100.22,100.23
